,input_dir,target_path,gen_path,ssim,mse
0,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/0_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/0_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/0_generated.png,0.313337976735514,7046.88037109375
1,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/1_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/1_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/1_generated.png,0.2810371651926519,7281.69384765625
2,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/2_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/2_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/2_generated.png,0.06475722884494113,8212.9111328125
3,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/3_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/3_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/3_generated.png,0.21952065763479842,5452.83056640625
4,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/4_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/4_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/4_generated.png,0.10483344621682189,6506.33544921875
5,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/5_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/5_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/5_generated.png,0.10631173689497077,7151.14892578125
6,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/6_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/6_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/6_generated.png,0.21007132904676298,3835.478515625
7,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/7_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/7_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/7_generated.png,0.19910170095445298,6179.2578125
8,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/8_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/8_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/8_generated.png,0.23640222645643813,7246.65087890625
9,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/9_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/9_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/9_generated.png,0.11509027480890417,8996.1552734375
10,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/10_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/10_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/10_generated.png,0.23112637308126646,5698.48876953125
11,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/11_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/11_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/11_generated.png,0.22136488859337336,8274.853515625
12,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/12_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/12_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/12_generated.png,0.11532362843329931,8998.7548828125
13,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/13_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/13_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/13_generated.png,0.09074265333361815,7748.46142578125
14,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/14_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/14_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/14_generated.png,0.14517812793210058,4330.140625
15,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/15_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/15_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/15_generated.png,0.47533816596775774,2505.281005859375
16,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/16_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/16_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/16_generated.png,0.029013983143022587,4731.6171875
17,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/17_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/17_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/17_generated.png,0.0733533375368949,2265.767822265625
18,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/18_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/18_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/18_generated.png,0.24320808408154526,4694.14599609375
19,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/19_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/19_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/19_generated.png,0.26422453913620164,3971.334716796875
20,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/20_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/20_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/20_generated.png,0.5451110445169931,7556.88427734375
21,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/21_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/21_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/21_generated.png,0.0724602570458011,5522.15185546875
22,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/22_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/22_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/22_generated.png,0.05685189163204155,5207.06005859375
23,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/23_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/23_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/23_generated.png,0.04056646697451058,2029.2364501953125
24,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/24_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/24_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/24_generated.png,0.25298677037128053,1581.58642578125
25,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/25_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/25_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/25_generated.png,0.5157085762712745,7278.59521484375
26,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/26_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/26_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/26_generated.png,0.4567601831655901,12390.796875
27,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/27_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/27_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/27_generated.png,0.23042665707713175,1816.19775390625
28,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/28_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/28_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/28_generated.png,0.1435027273934518,3101.088623046875
29,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/29_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/29_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/29_generated.png,0.016576052537673084,5663.89990234375
30,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/30_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/30_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/30_generated.png,0.2110608788064007,3005.38671875
31,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/31_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/31_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/31_generated.png,0.035080446150881746,5950.02880859375
32,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/32_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/32_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/32_generated.png,0.16191351180669936,4799.7861328125
33,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/33_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/33_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/33_generated.png,0.14927636154139157,3458.063232421875
34,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/34_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/34_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/34_generated.png,0.18745529591641688,7279.34033203125
35,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/35_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/35_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/35_generated.png,0.13548670752337455,3813.727294921875
36,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/36_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/36_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/36_generated.png,0.0646499891024264,4128.63818359375
37,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/37_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/37_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/37_generated.png,0.06280889185521725,4528.861328125
38,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/38_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/38_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/38_generated.png,0.05352364779616809,4332.0947265625
39,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/39_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/39_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/39_generated.png,0.19111036019713398,4269.63623046875
40,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/40_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/40_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/40_generated.png,0.24178343378833947,4257.90087890625
41,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/41_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/41_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/41_generated.png,0.0805616322893618,4086.14453125
42,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/42_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/42_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/42_generated.png,0.25888351470224885,3013.642822265625
43,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/43_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/43_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/43_generated.png,0.07043050439431865,5142.15966796875
44,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/44_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/44_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/44_generated.png,0.14979750174431236,6834.953125
45,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/45_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/45_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/45_generated.png,0.1502270812251463,6126.66650390625
46,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/46_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/46_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/46_generated.png,0.15476423374379697,5236.28271484375
47,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/47_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/47_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/47_generated.png,0.12882265976931487,4777.65869140625
48,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/48_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/48_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/48_generated.png,0.07312775691561152,3874.478271484375
49,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/49_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/49_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/49_generated.png,0.03463759059409111,2207.742919921875
50,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/50_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/50_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/50_generated.png,0.05494922676993077,4805.13818359375
51,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/51_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/51_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/51_generated.png,0.037931224660063295,4844.25439453125
52,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/52_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/52_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/52_generated.png,0.052462627394638695,4526.97509765625
53,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/53_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/53_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/53_generated.png,0.061761568027454895,6690.7109375
54,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/54_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/54_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/54_generated.png,0.043643975010287,5710.05419921875
55,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/55_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/55_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/55_generated.png,0.10795647484630168,7515.11083984375
56,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/56_input.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/56_target.png,/home/tejas/experimentations/image_enhancement/results/Gen//1/0/56_generated.png,0.07345772051945422,5520.18896484375
